G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.xml
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.xml
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.csprojResolveAssemblyReference.cache
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.pdb
<<<<<<< HEAD
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.dll
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.dll
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.pdb
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.xml
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.csprojResolveAssemblyReference.cache
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.dll
C:\Users\seemab\Documents\Git REpos\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.xml
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.xml
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.csprojResolveAssemblyReference.cache
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\obj\Debug\PUCIT.AIMRL.TLS.Entities.pdb
=======
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\PUCIT.AIMRL.Common.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.xml
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.Entities\bin\Debug\EntityFramework.SqlServer.xml
